# for Emacs: -*- coding: utf-8 -*-
# The vim digraph bindings. Very handy.
<Multi_key> <S> <H>: "" # UTF-8: 01  UTF-16BE: 0001  Decimal: &#1; -  () - Uppercase: U+0001 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <8> <r>: "ⅷ" # SMALL ROMAN NUMERAL EIGHT - UTF-8: e2 85 b7  UTF-16BE: 2177  Decimal: &#8567; - ⅷ (Ⅷ) - Uppercase: U+2167 - Category: Nl (Number, Letter) - Numeric value: 8.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0076 0069 0069 0069
<Multi_key> <9> <r>: "ⅸ" # SMALL ROMAN NUMERAL NINE - UTF-8: e2 85 b8  UTF-16BE: 2178  Decimal: &#8568; - ⅸ (Ⅸ) - Uppercase: U+2168 - Category: Nl (Number, Letter) - Numeric value: 9.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0069 0078
<Multi_key> <a> <r>: "ⅹ" # SMALL ROMAN NUMERAL TEN - UTF-8: e2 85 b9  UTF-16BE: 2179  Decimal: &#8569; - ⅹ (Ⅹ) - Uppercase: U+2169 - Category: Nl (Number, Letter) - Numeric value: 10.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0078
<Multi_key> <b> <r>: "ⅺ" # SMALL ROMAN NUMERAL ELEVEN - UTF-8: e2 85 ba  UTF-16BE: 217a  Decimal: &#8570; - ⅺ (Ⅺ) - Uppercase: U+216A - Category: Nl (Number, Letter) - Numeric value: 11.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0078 0069
<Multi_key> <c> <r>: "ⅻ" # SMALL ROMAN NUMERAL TWELVE - UTF-8: e2 85 bb  UTF-16BE: 217b  Decimal: &#8571; - ⅻ (Ⅻ) - Uppercase: U+216B - Category: Nl (Number, Letter) - Numeric value: 12.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0078 0069 0069
<Multi_key> <<> <->: "←" # LEFTWARDS ARROW - UTF-8: e2 86 90  UTF-16BE: 2190  Decimal: &#8592; - ← (←) - Uppercase: U+2190 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <-> <!>: "↑" # UPWARDS ARROW - UTF-8: e2 86 91  UTF-16BE: 2191  Decimal: &#8593; - ↑ (↑) - Uppercase: U+2191 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <-> <>>: "→" # RIGHTWARDS ARROW - UTF-8: e2 86 92  UTF-16BE: 2192  Decimal: &#8594; - → (→) - Uppercase: U+2192 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <-> <v>: "↓" # DOWNWARDS ARROW - UTF-8: e2 86 93  UTF-16BE: 2193  Decimal: &#8595; - ↓ (↓) - Uppercase: U+2193 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <<> <>>: "↔" # LEFT RIGHT ARROW - UTF-8: e2 86 94  UTF-16BE: 2194  Decimal: &#8596; - ↔ (↔) - Uppercase: U+2194 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <U> <D>: "↕" # UP DOWN ARROW - UTF-8: e2 86 95  UTF-16BE: 2195  Decimal: &#8597; - ↕ (↕) - Uppercase: U+2195 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <<> <=>: "⇐" # LEFTWARDS DOUBLE ARROW - UTF-8: e2 87 90  UTF-16BE: 21d0  Decimal: &#8656; - ⇐ (⇐) - Uppercase: U+21D0 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <=> <>>: "⇒" # RIGHTWARDS DOUBLE ARROW - UTF-8: e2 87 92  UTF-16BE: 21d2  Decimal: &#8658; - ⇒ (⇒) - Uppercase: U+21D2 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <=> <=>: "⇔" # LEFT RIGHT DOUBLE ARROW - UTF-8: e2 87 94  UTF-16BE: 21d4  Decimal: &#8660; - ⇔ (⇔) - Uppercase: U+21D4 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <F> <A>: "∀" # FOR ALL - UTF-8: e2 88 80  UTF-16BE: 2200  Decimal: &#8704; - ∀ (∀) - Uppercase: U+2200 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <d> <P>: "∂" # PARTIAL DIFFERENTIAL - UTF-8: e2 88 82  UTF-16BE: 2202  Decimal: &#8706; - ∂ (∂) - Uppercase: U+2202 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <T> <E>: "∃" # THERE EXISTS - UTF-8: e2 88 83  UTF-16BE: 2203  Decimal: &#8707; - ∃ (∃) - Uppercase: U+2203 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> </> <0>: "∅" # EMPTY SET - UTF-8: e2 88 85  UTF-16BE: 2205  Decimal: &#8709; - ∅ (∅) - Uppercase: U+2205 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <D> <E>: "∆" # INCREMENT - UTF-8: e2 88 86  UTF-16BE: 2206  Decimal: &#8710; - ∆ (∆) - Uppercase: U+2206 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <N> <B>: "∇" # NABLA - UTF-8: e2 88 87  UTF-16BE: 2207  Decimal: &#8711; - ∇ (∇) - Uppercase: U+2207 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <(> <->: "∈" # ELEMENT OF - UTF-8: e2 88 88  UTF-16BE: 2208  Decimal: &#8712; - ∈ (∈) - Uppercase: U+2208 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <-> <)>: "∋" # CONTAINS AS MEMBER - UTF-8: e2 88 8b  UTF-16BE: 220b  Decimal: &#8715; - ∋ (∋) - Uppercase: U+220B - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <*> <P>: "∏" # N-ARY PRODUCT - UTF-8: e2 88 8f  UTF-16BE: 220f  Decimal: &#8719; - ∏ (∏) - Uppercase: U+220F - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <+> <Z>: "∑" # N-ARY SUMMATION - UTF-8: e2 88 91  UTF-16BE: 2211  Decimal: &#8721; - ∑ (∑) - Uppercase: U+2211 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <-> <2>: "−" # MINUS SIGN - UTF-8: e2 88 92  UTF-16BE: 2212  Decimal: &#8722; - − (−) - Uppercase: U+2212 - Category: Sm (Symbol, Math) - Bidi: ES (European Number Separator)
<Multi_key> <-> <+>: "∓" # MINUS-OR-PLUS SIGN - UTF-8: e2 88 93  UTF-16BE: 2213  Decimal: &#8723; - ∓ (∓) - Uppercase: U+2213 - Category: Sm (Symbol, Math) - Bidi: ET (European Number Terminator)
<Multi_key> <*> <->: "∗" # ASTERISK OPERATOR - UTF-8: e2 88 97  UTF-16BE: 2217  Decimal: &#8727; - ∗ (∗) - Uppercase: U+2217 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <O> <b>: "∘" # RING OPERATOR - UTF-8: e2 88 98  UTF-16BE: 2218  Decimal: &#8728; - ∘ (∘) - Uppercase: U+2218 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <S> <b>: "∙" # BULLET OPERATOR - UTF-8: e2 88 99  UTF-16BE: 2219  Decimal: &#8729; - ∙ (∙) - Uppercase: U+2219 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <R> <T>: "√" # SQUARE ROOT - UTF-8: e2 88 9a  UTF-16BE: 221a  Decimal: &#8730; - √ (√) - Uppercase: U+221A - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <0> <(>: "∝" # PROPORTIONAL TO - UTF-8: e2 88 9d  UTF-16BE: 221d  Decimal: &#8733; - ∝ (∝) - Uppercase: U+221D - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <0> <0>: "∞" # INFINITY - UTF-8: e2 88 9e  UTF-16BE: 221e  Decimal: &#8734; - ∞ (∞) - Uppercase: U+221E - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <-> <L>: "∟" # RIGHT ANGLE - UTF-8: e2 88 9f  UTF-16BE: 221f  Decimal: &#8735; - ∟ (∟) - Uppercase: U+221F - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <-> <V>: "∠" # ANGLE - UTF-8: e2 88 a0  UTF-16BE: 2220  Decimal: &#8736; - ∠ (∠) - Uppercase: U+2220 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <P> <P>: "∥" # PARALLEL TO - UTF-8: e2 88 a5  UTF-16BE: 2225  Decimal: &#8741; - ∥ (∥) - Uppercase: U+2225 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <A> <N>: "∧" # LOGICAL AND - UTF-8: e2 88 a7  UTF-16BE: 2227  Decimal: &#8743; - ∧ (∧) - Uppercase: U+2227 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <O> <R>: "∨" # LOGICAL OR - UTF-8: e2 88 a8  UTF-16BE: 2228  Decimal: &#8744; - ∨ (∨) - Uppercase: U+2228 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <(> <U>: "∩" # INTERSECTION - UTF-8: e2 88 a9  UTF-16BE: 2229  Decimal: &#8745; - ∩ (∩) - Uppercase: U+2229 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <)> <U>: "∪" # UNION - UTF-8: e2 88 aa  UTF-16BE: 222a  Decimal: &#8746; - ∪ (∪) - Uppercase: U+222A - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <I> <n>: "∫" # INTEGRAL - UTF-8: e2 88 ab  UTF-16BE: 222b  Decimal: &#8747; - ∫ (∫) - Uppercase: U+222B - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <D> <I>: "∬" # DOUBLE INTEGRAL - UTF-8: e2 88 ac  UTF-16BE: 222c  Decimal: &#8748; - ∬ (∬) - Uppercase: U+222C - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored - Decomposition: <compat> 222B 222B
<Multi_key> <I> <o>: "∮" # CONTOUR INTEGRAL - UTF-8: e2 88 ae  UTF-16BE: 222e  Decimal: &#8750; - ∮ (∮) - Uppercase: U+222E - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <.> <:>: "∴" # THEREFORE - UTF-8: e2 88 b4  UTF-16BE: 2234  Decimal: &#8756; - ∴ (∴) - Uppercase: U+2234 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <:> <.>: "∵" # BECAUSE - UTF-8: e2 88 b5  UTF-16BE: 2235  Decimal: &#8757; - ∵ (∵) - Uppercase: U+2235 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <:> <R>: "∶" # RATIO - UTF-8: e2 88 b6  UTF-16BE: 2236  Decimal: &#8758; - ∶ (∶) - Uppercase: U+2236 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <:> <:>: "∷" # PROPORTION - UTF-8: e2 88 b7  UTF-16BE: 2237  Decimal: &#8759; - ∷ (∷) - Uppercase: U+2237 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <?> <1>: "∼" # TILDE OPERATOR - UTF-8: e2 88 bc  UTF-16BE: 223c  Decimal: &#8764; - ∼ (∼) - Uppercase: U+223C - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <C> <G>: "∾" # INVERTED LAZY S - UTF-8: e2 88 be  UTF-16BE: 223e  Decimal: &#8766; - ∾ (∾) - Uppercase: U+223E - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <?> <->: "≃" # ASYMPTOTICALLY EQUAL TO - UTF-8: e2 89 83  UTF-16BE: 2243  Decimal: &#8771; - ≃ (≃) - Uppercase: U+2243 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <?> <=>: "≅" # APPROXIMATELY EQUAL TO - UTF-8: e2 89 85  UTF-16BE: 2245  Decimal: &#8773; - ≅ (≅) - Uppercase: U+2245 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <?> <2>: "≈" # ALMOST EQUAL TO - UTF-8: e2 89 88  UTF-16BE: 2248  Decimal: &#8776; - ≈ (≈) - Uppercase: U+2248 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <=> <?>: "≌" # ALL EQUAL TO - UTF-8: e2 89 8c  UTF-16BE: 224c  Decimal: &#8780; - ≌ (≌) - Uppercase: U+224C - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <H> <I>: "≓" # IMAGE OF OR APPROXIMATELY EQUAL TO - UTF-8: e2 89 93  UTF-16BE: 2253  Decimal: &#8787; - ≓ (≓) - Uppercase: U+2253 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <!> <=>: "≠" # NOT EQUAL TO - UTF-8: e2 89 a0  UTF-16BE: 2260  Decimal: &#8800; - ≠ (≠) - Uppercase: U+2260 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored - Decomposition: 003D 0338
<Multi_key> <=> <3>: "≡" # IDENTICAL TO - UTF-8: e2 89 a1  UTF-16BE: 2261  Decimal: &#8801; - ≡ (≡) - Uppercase: U+2261 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <=> <<>: "≤" # LESS-THAN OR EQUAL TO - UTF-8: e2 89 a4  UTF-16BE: 2264  Decimal: &#8804; - ≤ (≤) - Uppercase: U+2264 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <>> <=>: "≥" # GREATER-THAN OR EQUAL TO - UTF-8: e2 89 a5  UTF-16BE: 2265  Decimal: &#8805; - ≥ (≥) - Uppercase: U+2265 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <<> <*>: "≪" # MUCH LESS-THAN - UTF-8: e2 89 aa  UTF-16BE: 226a  Decimal: &#8810; - ≪ (≪) - Uppercase: U+226A - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <*> <>>: "≫" # MUCH GREATER-THAN - UTF-8: e2 89 ab  UTF-16BE: 226b  Decimal: &#8811; - ≫ (≫) - Uppercase: U+226B - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <!> <<>: "≮" # NOT LESS-THAN - UTF-8: e2 89 ae  UTF-16BE: 226e  Decimal: &#8814; - ≮ (≮) - Uppercase: U+226E - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored - Decomposition: 003C 0338
<Multi_key> <!> <>>: "≯" # NOT GREATER-THAN - UTF-8: e2 89 af  UTF-16BE: 226f  Decimal: &#8815; - ≯ (≯) - Uppercase: U+226F - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored - Decomposition: 003E 0338
<Multi_key> <(> <C>: "⊂" # SUBSET OF - UTF-8: e2 8a 82  UTF-16BE: 2282  Decimal: &#8834; - ⊂ (⊂) - Uppercase: U+2282 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <)> <C>: "⊃" # SUPERSET OF - UTF-8: e2 8a 83  UTF-16BE: 2283  Decimal: &#8835; - ⊃ (⊃) - Uppercase: U+2283 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <(> <_>: "⊆" # SUBSET OF OR EQUAL TO - UTF-8: e2 8a 86  UTF-16BE: 2286  Decimal: &#8838; - ⊆ (⊆) - Uppercase: U+2286 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <)> <_>: "⊇" # SUPERSET OF OR EQUAL TO - UTF-8: e2 8a 87  UTF-16BE: 2287  Decimal: &#8839; - ⊇ (⊇) - Uppercase: U+2287 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <0> <.>: "⊙" # CIRCLED DOT OPERATOR - UTF-8: e2 8a 99  UTF-16BE: 2299  Decimal: &#8857; - ⊙ (⊙) - Uppercase: U+2299 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <0> <2>: "⊚" # CIRCLED RING OPERATOR - UTF-8: e2 8a 9a  UTF-16BE: 229a  Decimal: &#8858; - ⊚ (⊚) - Uppercase: U+229A - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <-> <T>: "⊥" # UP TACK - UTF-8: e2 8a a5  UTF-16BE: 22a5  Decimal: &#8869; - ⊥ (⊥) - Uppercase: U+22A5 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <.> <P>: "⋅" # DOT OPERATOR - UTF-8: e2 8b 85  UTF-16BE: 22c5  Decimal: &#8901; - ⋅ (⋅) - Uppercase: U+22C5 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <:> <3>: "⋮" # VERTICAL ELLIPSIS - UTF-8: e2 8b ae  UTF-16BE: 22ee  Decimal: &#8942; - ⋮ (⋮) - Uppercase: U+22EE - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <.> <3>: "⋯" # MIDLINE HORIZONTAL ELLIPSIS - UTF-8: e2 8b af  UTF-16BE: 22ef  Decimal: &#8943; - ⋯ (⋯) - Uppercase: U+22EF - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <E> <h>: "⌂" # HOUSE - UTF-8: e2 8c 82  UTF-16BE: 2302  Decimal: &#8962; - ⌂ (⌂) - Uppercase: U+2302 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <<> <7>: "⌈" # LEFT CEILING - UTF-8: e2 8c 88  UTF-16BE: 2308  Decimal: &#8968; - ⌈ (⌈) - Uppercase: U+2308 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <>> <7>: "⌉" # RIGHT CEILING - UTF-8: e2 8c 89  UTF-16BE: 2309  Decimal: &#8969; - ⌉ (⌉) - Uppercase: U+2309 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <7> <<>: "⌊" # LEFT FLOOR - UTF-8: e2 8c 8a  UTF-16BE: 230a  Decimal: &#8970; - ⌊ (⌊) - Uppercase: U+230A - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <7> <>>: "⌋" # RIGHT FLOOR - UTF-8: e2 8c 8b  UTF-16BE: 230b  Decimal: &#8971; - ⌋ (⌋) - Uppercase: U+230B - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <N> <I>: "⌐" # REVERSED NOT SIGN - UTF-8: e2 8c 90  UTF-16BE: 2310  Decimal: &#8976; - ⌐ (⌐) - Uppercase: U+2310 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <(> <A>: "⌒" # ARC - UTF-8: e2 8c 92  UTF-16BE: 2312  Decimal: &#8978; - ⌒ (⌒) - Uppercase: U+2312 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <T> <R>: "⌕" # TELEPHONE RECORDER - UTF-8: e2 8c 95  UTF-16BE: 2315  Decimal: &#8981; - ⌕ (⌕) - Uppercase: U+2315 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <I> <u>: "⌠" # TOP HALF INTEGRAL - UTF-8: e2 8c a0  UTF-16BE: 2320  Decimal: &#8992; - ⌠ (⌠) - Uppercase: U+2320 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <I> <l>: "⌡" # BOTTOM HALF INTEGRAL - UTF-8: e2 8c a1  UTF-16BE: 2321  Decimal: &#8993; - ⌡ (⌡) - Uppercase: U+2321 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <<> </>: "〈" # LEFT-POINTING ANGLE BRACKET - UTF-8: e2 8c a9  UTF-16BE: 2329  Decimal: &#9001; - 〈 (〈) - Uppercase: U+2329 - Category: Ps (Punctuation, Open) - Bidi: ON (Other Neutrals) - Character is mirrored - Decomposition: 3008
<Multi_key> </> <>>: "〉" # RIGHT-POINTING ANGLE BRACKET - UTF-8: e2 8c aa  UTF-16BE: 232a  Decimal: &#9002; - 〉 (〉) - Uppercase: U+232A - Category: Pe (Punctuation, Close) - Bidi: ON (Other Neutrals) - Character is mirrored - Decomposition: 3009
<Multi_key> <V> <s>: "␣" # OPEN BOX - UTF-8: e2 90 a3  UTF-16BE: 2423  Decimal: &#9251; - ␣ (␣) - Uppercase: U+2423 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <1> <h>: "⑀" # OCR HOOK - UTF-8: e2 91 80  UTF-16BE: 2440  Decimal: &#9280; - ⑀ (⑀) - Uppercase: U+2440 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <3> <h>: "⑁" # OCR CHAIR - UTF-8: e2 91 81  UTF-16BE: 2441  Decimal: &#9281; - ⑁ (⑁) - Uppercase: U+2441 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <2> <h>: "⑂" # OCR FORK - UTF-8: e2 91 82  UTF-16BE: 2442  Decimal: &#9282; - ⑂ (⑂) - Uppercase: U+2442 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <4> <h>: "⑃" # OCR INVERTED FORK - UTF-8: e2 91 83  UTF-16BE: 2443  Decimal: &#9283; - ⑃ (⑃) - Uppercase: U+2443 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <1> <j>: "⑆" # OCR BRANCH BANK IDENTIFICATION - UTF-8: e2 91 86  UTF-16BE: 2446  Decimal: &#9286; - ⑆ (⑆) - Uppercase: U+2446 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <2> <j>: "⑇" # OCR AMOUNT OF CHECK - UTF-8: e2 91 87  UTF-16BE: 2447  Decimal: &#9287; - ⑇ (⑇) - Uppercase: U+2447 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <3> <j>: "⑈" # OCR DASH - UTF-8: e2 91 88  UTF-16BE: 2448  Decimal: &#9288; - ⑈ (⑈) - Uppercase: U+2448 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <4> <j>: "⑉" # OCR CUSTOMER ACCOUNT NUMBER - UTF-8: e2 91 89  UTF-16BE: 2449  Decimal: &#9289; - ⑉ (⑉) - Uppercase: U+2449 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <1> <.>: "⒈" # DIGIT ONE FULL STOP - UTF-8: e2 92 88  UTF-16BE: 2488  Decimal: &#9352; - ⒈ (⒈) - Uppercase: U+2488 - Category: No (Number, Other) - Numeric value: 1.0 - Digit value: 1 - Bidi: EN (European Number) - Decomposition: <compat> 0031 002E
<Multi_key> <2> <.>: "⒉" # DIGIT TWO FULL STOP - UTF-8: e2 92 89  UTF-16BE: 2489  Decimal: &#9353; - ⒉ (⒉) - Uppercase: U+2489 - Category: No (Number, Other) - Numeric value: 2.0 - Digit value: 2 - Bidi: EN (European Number) - Decomposition: <compat> 0032 002E
<Multi_key> <3> <.>: "⒊" # DIGIT THREE FULL STOP - UTF-8: e2 92 8a  UTF-16BE: 248a  Decimal: &#9354; - ⒊ (⒊) - Uppercase: U+248A - Category: No (Number, Other) - Numeric value: 3.0 - Digit value: 3 - Bidi: EN (European Number) - Decomposition: <compat> 0033 002E
<Multi_key> <4> <.>: "⒋" # DIGIT FOUR FULL STOP - UTF-8: e2 92 8b  UTF-16BE: 248b  Decimal: &#9355; - ⒋ (⒋) - Uppercase: U+248B - Category: No (Number, Other) - Numeric value: 4.0 - Digit value: 4 - Bidi: EN (European Number) - Decomposition: <compat> 0034 002E
<Multi_key> <5> <.>: "⒌" # DIGIT FIVE FULL STOP - UTF-8: e2 92 8c  UTF-16BE: 248c  Decimal: &#9356; - ⒌ (⒌) - Uppercase: U+248C - Category: No (Number, Other) - Numeric value: 5.0 - Digit value: 5 - Bidi: EN (European Number) - Decomposition: <compat> 0035 002E
<Multi_key> <6> <.>: "⒍" # DIGIT SIX FULL STOP - UTF-8: e2 92 8d  UTF-16BE: 248d  Decimal: &#9357; - ⒍ (⒍) - Uppercase: U+248D - Category: No (Number, Other) - Numeric value: 6.0 - Digit value: 6 - Bidi: EN (European Number) - Decomposition: <compat> 0036 002E
<Multi_key> <7> <.>: "⒎" # DIGIT SEVEN FULL STOP - UTF-8: e2 92 8e  UTF-16BE: 248e  Decimal: &#9358; - ⒎ (⒎) - Uppercase: U+248E - Category: No (Number, Other) - Numeric value: 7.0 - Digit value: 7 - Bidi: EN (European Number) - Decomposition: <compat> 0037 002E
<Multi_key> <8> <.>: "⒏" # DIGIT EIGHT FULL STOP - UTF-8: e2 92 8f  UTF-16BE: 248f  Decimal: &#9359; - ⒏ (⒏) - Uppercase: U+248F - Category: No (Number, Other) - Numeric value: 8.0 - Digit value: 8 - Bidi: EN (European Number) - Decomposition: <compat> 0038 002E
<Multi_key> <9> <.>: "⒐" # DIGIT NINE FULL STOP - UTF-8: e2 92 90  UTF-16BE: 2490  Decimal: &#9360; - ⒐ (⒐) - Uppercase: U+2490 - Category: No (Number, Other) - Numeric value: 9.0 - Digit value: 9 - Bidi: EN (European Number) - Decomposition: <compat> 0039 002E
<Multi_key> <h> <h>: "─" # BOX DRAWINGS LIGHT HORIZONTAL - UTF-8: e2 94 80  UTF-16BE: 2500  Decimal: &#9472; - ─ (─) - Uppercase: U+2500 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <H> <H>: "━" # BOX DRAWINGS HEAVY HORIZONTAL - UTF-8: e2 94 81  UTF-16BE: 2501  Decimal: &#9473; - ━ (━) - Uppercase: U+2501 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <v> <v>: "│" # BOX DRAWINGS LIGHT VERTICAL - UTF-8: e2 94 82  UTF-16BE: 2502  Decimal: &#9474; - │ (│) - Uppercase: U+2502 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <V> <V>: "┃" # BOX DRAWINGS HEAVY VERTICAL - UTF-8: e2 94 83  UTF-16BE: 2503  Decimal: &#9475; - ┃ (┃) - Uppercase: U+2503 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
